[34, 9, 0],
[65, 37, 11],
[138, 156, 181],
[133, 154, 181],
[65, 37, 11],
[136, 155, 181],
[133, 154, 181],
[144, 160, 181],
[136, 155, 181],
[70, 38, 11],
[129, 152, 181],
[132, 153, 181],
[35, 25, 77],
[129, 152, 181],
[68, 38, 11],
[132, 153, 181],
[134, 154, 181],
[132, 153, 181],
[112, 57, 16],
[146, 161, 181],
[65, 37, 11],
[133, 154, 181],
[129, 152, 181],
[10, 4, 32],
[66, 37, 11],
[129, 152, 181],
[129, 152, 181],
[131, 153, 181],
[134, 154, 181],
[35, 9, 0],
[141, 158, 181],
[37, 26, 77],
[34, 9, 0],
[128, 151, 181],
[136, 155, 181],
[131, 153, 181],
[66, 37, 11],
[128, 151, 181],
[130, 152, 181],
[130, 152, 181],
[144, 160, 181],
[38, 26, 77],
[33, 9, 0],
[68, 38, 11],
[144, 160, 181],
[132, 153, 181],
[129, 151, 181],
[130, 152, 181],
[137, 156, 181],
[133, 154, 181],
[129, 152, 181],
[130, 152, 181],
[45, 29, 77],
[136, 155, 181],
[51, 36, 108],
[129, 152, 181],
[54, 37, 108],
[129, 152, 181],
[50, 36, 108],
[134, 154, 181],
[129, 152, 181],
[47, 23, 62],
[55, 37, 108],
[43, 34, 93],
[51, 36, 108],
[52, 37, 108],
[55, 37, 108],
[50, 36, 108],
[83, 55, 154],
[18, 15, 40],
[84, 55, 154],
[83, 55, 154],
[50, 36, 108],
[37, 23, 137],
[52, 37, 108],
[83, 55, 154],
[19, 14, 68],
[22, 9, 65],
[50, 36, 108],
[52, 36, 108],
[58, 38, 108],
[80, 54, 154],
[13, 10, 48],
[17, 10, 26],
[82, 55, 154],
[10, 4, 57],
[19, 14, 68],
[12, 10, 48],
[50, 36, 108],
[50, 36, 108],
[56, 38, 108],
[52, 37, 108],
[56, 38, 108],
[51, 36, 108],
[81, 54, 154],
[7, 3, 40],
[50, 36, 108],
[51, 36, 108],
[86, 56, 154],
[2, 1, 8],
[18, 14, 68],
[13, 10, 48],
[53, 37, 108],
[51, 36, 108],
[2, 2, 34],
[54, 37, 108],
[50, 36, 108],
[52, 36, 108],
[50, 36, 108],
[1, 0, 3],
[82, 55, 154],
[51, 36, 108],
[81, 54, 154],
[51, 36, 108],
[26, 21, 104],
[77, 53, 154],
[77, 53, 154],
[40, 31, 148],
[54, 37, 108],
[50, 36, 108],
[52, 36, 108],
[52, 36, 108],
[8, 0, 0],
[51, 36, 108],
[138, 156, 181],
[128, 151, 181],
[129, 152, 181],
[136, 155, 181],
[128, 151, 181],
[128, 151, 181],
[129, 152, 181],
[132, 153, 181],
[135, 155, 181],
[128, 151, 181],
[129, 152, 181],
[127, 151, 181],
[138, 157, 181],
[130, 152, 181],
[134, 154, 181],
[139, 157, 181],
[133, 154, 181],
[131, 153, 181],
[132, 153, 181],
[136, 155, 181],
[129, 152, 181],
[134, 154, 181],
[137, 156, 181],
[135, 155, 181],
[129, 152, 181],
[133, 154, 181],
[134, 154, 181],
[130, 152, 181],
[134, 154, 181],
[135, 155, 181],
[130, 152, 181],
[133, 154, 181],
[130, 152, 181],
[129, 152, 181],
[135, 155, 181],
[130, 152, 181],
[133, 154, 181],
[139, 157, 181],
[128, 151, 181],
[133, 154, 181],
[142, 159, 181],
[132, 153, 181],
[133, 154, 181],
[141, 158, 181],
[129, 152, 181],
[71, 2, 15],
[132, 153, 181],
[78, 2, 15],
[137, 156, 181],
[138, 156, 181],
[134, 154, 181],
[131, 153, 181],
[131, 153, 181],
[132, 153, 181],
[144, 159, 181],
[139, 157, 181],
[139, 157, 181],
[136, 156, 181],
[134, 154, 181],
[128, 151, 181],
[144, 160, 181],
[134, 154, 181],
[137, 156, 181],
[135, 155, 181],
[138, 156, 181],
[128, 151, 181],
[130, 152, 181],
[131, 153, 181],
[139, 157, 181],
[132, 153, 181],
[128, 151, 181],
[130, 152, 181],
[138, 156, 181],
[132, 153, 181],
[131, 153, 181],
[129, 152, 181],
[144, 160, 181],
[131, 153, 181],
[138, 156, 181],
[130, 152, 181],
[132, 153, 181],
[135, 155, 181],
[121, 148, 67],
[137, 158, 67],
[134, 154, 181],
[131, 153, 181],
[67, 85, 37],
[126, 151, 67],
[22, 45, 9],
[136, 157, 67],
[137, 158, 67],
[126, 151, 67],
[127, 152, 67],
[138, 158, 67],
[84, 104, 47],
[140, 159, 67],
[135, 156, 67],
[94, 110, 47],
[139, 159, 67],
[85, 138, 54],
[141, 160, 67],
[134, 156, 67],
[77, 66, 27],
[127, 152, 67],
[117, 146, 67],
[131, 154, 67],
[122, 149, 67],
[93, 109, 47],
[88, 106, 47],
[121, 149, 67],
[136, 157, 67],
[135, 156, 67],
[123, 150, 67],
[131, 154, 67],
[29, 15, 16],
[51, 45, 19],
[82, 103, 47],
[136, 157, 67],
[131, 154, 67],
[137, 158, 67],
[50, 68, 28],
[32, 42, 29],
[130, 154, 67],
[84, 104, 47],
[78, 66, 27],
[85, 105, 47],
[110, 143, 57],
[126, 151, 67],
[134, 156, 67],
[135, 156, 67],
[7, 3, 1],
[134, 156, 67],
[51, 45, 19],
[140, 159, 67],
[12, 10, 8],
[136, 157, 67],
[137, 158, 67],
[73, 64, 27],
[106, 140, 57],
[128, 152, 67],
[126, 151, 67],
[120, 148, 67],
[74, 65, 27],
[92, 108, 47],
[128, 152, 67],
[122, 149, 67],
[137, 158, 67],
[83, 104, 47],
[83, 104, 47],
[126, 151, 67],
[49, 62, 42],
[122, 149, 67],
[87, 105, 47],
[132, 155, 67],
[127, 152, 67],
[138, 158, 67],
[14, 46, 20],
[21, 68, 28],
[138, 158, 67],
[135, 155, 181],
[129, 152, 181],
[142, 159, 181],
[134, 154, 181],
[139, 159, 67],
[28, 50, 8],
[132, 153, 181],
[133, 154, 181],
[135, 155, 181],
[131, 153, 181],
[17, 37, 46],
[128, 151, 181],
[146, 161, 181],
[131, 153, 181],
[139, 157, 181],
[130, 152, 181],
[131, 153, 181],
[62, 75, 33],
[134, 154, 181],
[135, 155, 181],
[130, 152, 181],
[136, 155, 181],
[137, 156, 181],
[128, 151, 181],
[129, 152, 181],
[131, 153, 181],
[139, 157, 181],
[139, 157, 181],
[138, 156, 181],
[137, 156, 181],
[146, 161, 181],
[128, 151, 181],
[129, 152, 181],
[135, 155, 181],
[130, 152, 181],
[141, 158, 181],
[135, 155, 181],
[130, 152, 181],
[130, 152, 181],
[132, 153, 181],
[129, 152, 181],
[133, 154, 181],
[130, 152, 181],
[128, 151, 181],
[128, 151, 181],
[132, 153, 181],
[134, 154, 181],
[14, 46, 20],
[141, 158, 181],
[147, 161, 181],
[133, 154, 181],
[128, 151, 181],
[134, 155, 181],
[20, 66, 76],
[21, 67, 76],
[132, 153, 181],
[130, 152, 181],
[127, 151, 181],
[132, 153, 181],
[21, 67, 76],
[130, 152, 181],
[130, 152, 181],
[21, 67, 76],
[134, 154, 181],
[138, 157, 181],
[22, 68, 76],
[146, 161, 181],
[3, 29, 32],
[135, 155, 181],
[143, 159, 181],
[22, 69, 76],
[0, 13, 13],
[132, 153, 181],
[20, 67, 76],
[129, 152, 181],
[21, 67, 76],
[129, 151, 181],
[128, 151, 181],
[3, 30, 32],
[21, 67, 76],
[29, 94, 108],
[31, 97, 108],
[21, 67, 76],
[5, 43, 46],
[132, 153, 181],
[21, 67, 76],
[29, 95, 108],
[29, 94, 108],
[32, 98, 108],
[32, 98, 108],
[29, 94, 108],
[30, 95, 108],
[1, 27, 27],
[5, 43, 46],
[0, 18, 19],
[4, 41, 46],
[30, 95, 108],
[5, 43, 46],
[30, 95, 108],
[30, 95, 108],
[5, 43, 46],
[0, 5, 5],
[32, 98, 108],
[32, 98, 108],
[0, 5, 5],
[5, 43, 46],
[31, 97, 108],
[29, 94, 108],
[23, 70, 76],
[5, 43, 46],
[30, 96, 108],
[23, 70, 76],
[24, 71, 76],
[0, 0, 0],
[29, 94, 108],
[21, 67, 76],
[136, 155, 181],
[22, 68, 76],
[22, 68, 76],
[137, 156, 181],
[142, 158, 181],
[22, 69, 76],
[132, 153, 181],
[132, 153, 181],
[21, 67, 76],
[139, 157, 181],
[23, 70, 76],
[130, 152, 181],
[110, 57, 16],
[134, 155, 181],
[131, 153, 181],
[11, 16, 4],
[65, 37, 11],
[131, 153, 181],
[130, 152, 181],
[140, 157, 181],
[129, 152, 181],
[129, 152, 181],
[131, 153, 181],
[22, 69, 76],
[139, 157, 181],
[134, 154, 181],
[128, 151, 181],
[21, 67, 76],
[133, 154, 181],
[128, 151, 181],
[21, 67, 76],
[129, 152, 181],
[2, 10, 2],
[135, 155, 181],
[134, 154, 181],
[128, 151, 181],
[128, 151, 181],
[129, 152, 181],
[133, 154, 181],
[130, 152, 181],
[33, 99, 108],
[129, 152, 181],
[50, 13, 1],
[129, 152, 181],
[135, 155, 181],
[131, 153, 181],
[135, 155, 181],
[139, 157, 181],
[21, 33, 9],
[133, 154, 181],
[129, 152, 181],
[133, 154, 181],
[140, 157, 181],
[128, 151, 181],
[129, 152, 181],
[101, 54, 16],
[128, 151, 181],
[21, 68, 76],
[129, 152, 181],
[134, 155, 181],
[106, 56, 16],
[131, 153, 181],
[144, 160, 181],
[8, 28, 52],
[128, 151, 181],
[130, 152, 181],
[134, 154, 181],
[136, 156, 181],
[33, 16, 10],
[128, 151, 181],
[140, 158, 181],
[132, 153, 181],
[68, 37, 11],
[140, 157, 181],
[135, 155, 181],
[6, 0, 2],
[18, 2, 0],
[138, 156, 181],
[131, 153, 181],
[10, 16, 4],
[134, 154, 181],
[66, 37, 11],
[130, 152, 181],
[148, 162, 181],
[135, 155, 181],
[128, 151, 181],
[136, 155, 181],
[132, 153, 181],
[141, 158, 181],
[128, 151, 181],
[68, 37, 11],
[145, 160, 181],
[128, 151, 181],
[129, 152, 181],
[1, 0, 0],
[26, 9, 6],
[36, 9, 0],
[129, 152, 181],
[131, 153, 181],
[136, 155, 181],
[134, 154, 181],
[136, 155, 181],
[137, 156, 181],
[132, 153, 181],
[66, 37, 11],
[131, 153, 181],
[12, 3, 11],
[132, 153, 181],
[133, 154, 181],
[130, 152, 181],
[131, 153, 181],
[70, 38, 11],
[128, 151, 181],
[131, 153, 181],
[134, 154, 181],
[128, 151, 181],
[108, 56, 16],
[130, 152, 181],
[132, 153, 181],
[136, 155, 181],
[135, 155, 181],
[129, 152, 181],
[137, 156, 181],
[4, 1, 2],
[129, 152, 181],
[15, 4, 3],
[128, 151, 181],
[132, 153, 181],
[128, 151, 181],
[105, 55, 16],
[133, 154, 181],
[140, 158, 181],
[128, 151, 181],
[57, 38, 108],
[68, 37, 11],
[128, 151, 181],
[132, 153, 181],
[135, 155, 181],
[65, 37, 11],
[56, 38, 108],
[133, 154, 181],
[130, 152, 181],
[16, 19, 38],
[56, 38, 108],
[132, 153, 181],
[132, 153, 181],
[132, 153, 181],
[128, 151, 181],
[136, 155, 181],
[131, 153, 181],
[131, 153, 181],
[128, 151, 181],
[132, 153, 181],
[137, 156, 181],
[129, 152, 181],
[132, 153, 181],
[128, 151, 181],
[37, 23, 137],
[55, 38, 108],
[128, 151, 181],
[139, 157, 181],
[50, 36, 108],
[51, 36, 108],
[52, 37, 108],
[50, 36, 108],
[84, 55, 154],
[33, 7, 127],
[52, 37, 108],
[55, 37, 108],
[50, 36, 108],
[50, 36, 108],
[51, 36, 108],
[80, 54, 154],
[53, 37, 108],
[11, 6, 27],
[81, 54, 154],
[84, 55, 154],
[52, 36, 108],
[50, 36, 108],
[55, 38, 108],
[50, 36, 108],
[79, 54, 154],
[79, 54, 154],
[80, 54, 154],
[19, 14, 68],
[51, 36, 108],
[19, 14, 68],
[14, 10, 48],
[51, 36, 108],
[54, 37, 108],
[53, 37, 108],
[51, 36, 108],
[54, 37, 108],
[49, 36, 108],
[50, 36, 108],
[50, 36, 108],
[85, 55, 154],
[52, 36, 108],
[29, 21, 96],
[13, 10, 48],
[9, 8, 71],
[55, 37, 108],
[51, 36, 108],
[81, 54, 154],
[50, 36, 108],
[83, 55, 154],
[85, 56, 154],
[50, 36, 108],
[30, 21, 96],
[50, 36, 108],
[51, 36, 108],
[79, 53, 154],
[20, 31, 67],
[51, 36, 108],
[82, 54, 154],
[50, 36, 108],
[30, 21, 96],
[52, 37, 108],
[51, 36, 108],
[50, 36, 108],
[52, 37, 108],
[84, 55, 154],
[50, 36, 108],
[20, 15, 7],
[51, 36, 108],
[137, 156, 181],
[20, 15, 74],
[139, 157, 181],
[134, 154, 181],
[135, 155, 181],
[131, 153, 181],
[129, 151, 181],
[131, 153, 181],
[130, 152, 181],
[133, 154, 181],
[128, 151, 181],
[142, 159, 181],
[128, 151, 181],
[128, 151, 181],
[132, 153, 181],
[129, 152, 181],
[135, 155, 181],
[133, 154, 181],
[136, 156, 181],
[135, 155, 181],
[141, 158, 181],
[140, 157, 181],
[143, 159, 181],
[135, 155, 181],
[129, 152, 181],
[35, 25, 77],
[134, 154, 181],
[128, 151, 181],
[133, 154, 181],
[133, 154, 181],
[132, 153, 181],
[129, 152, 181],
[131, 153, 181],
[129, 152, 181],
[136, 155, 181],
[133, 154, 181],
[142, 159, 181],
[134, 155, 181],
[133, 154, 181],
[128, 151, 181],
[134, 154, 181],
[131, 153, 181],
[135, 155, 181],
[130, 152, 181],
[30, 35, 47],
[133, 154, 181],
[137, 156, 181],
[139, 157, 181],
[138, 156, 181],
[142, 158, 181],
[130, 152, 181],
[129, 152, 181],
[129, 152, 181],
[138, 157, 181],
[132, 153, 181],
[137, 156, 181],
[131, 153, 181],
[132, 153, 181],
[131, 153, 181],
[133, 154, 181],
[136, 155, 181],
[130, 152, 181],
[136, 155, 181],
[132, 153, 181],
[132, 153, 181],
[132, 153, 181],
[129, 152, 181],
[143, 159, 181],
[128, 151, 181],
[134, 154, 181],
[129, 152, 181],
[138, 156, 181],
[131, 153, 181],
[144, 160, 181],
[128, 151, 181],
[128, 151, 181],
[141, 158, 181],
[130, 152, 181],
[131, 153, 181],
[129, 152, 181],
[137, 156, 181],
[143, 159, 181],
[142, 159, 181],
[116, 146, 67],
[86, 105, 47],
[123, 149, 67],
[131, 154, 67],
[22, 14, 5],
[139, 159, 67],
[141, 160, 67],
[132, 155, 67],
[123, 149, 67],
[35, 44, 6],
[123, 150, 67],
[124, 150, 67],
[139, 159, 67],
[138, 158, 67],
[123, 150, 67],
[133, 155, 67],
[22, 46, 9],
[132, 155, 67],
[127, 152, 67],
[130, 153, 67],
[125, 151, 67],
[140, 160, 67],
[135, 156, 67],
[92, 108, 47],
[135, 156, 67],
[129, 153, 67],
[124, 150, 67],
[84, 104, 47],
[128, 152, 67],
[134, 156, 67],
[124, 150, 67],
[131, 154, 67],
[142, 161, 67],
[136, 157, 67],
[131, 154, 67],
[86, 105, 47],
[126, 151, 67],
[134, 156, 67],
[124, 150, 67],
[134, 156, 67],
[125, 151, 67],
[120, 148, 67],
[132, 155, 67],
[131, 154, 67],
[139, 159, 67],
[88, 106, 47],
[83, 103, 47],
[73, 64, 27],
[136, 157, 67],
[98, 125, 55],
[129, 153, 67],
[127, 152, 67],
[130, 154, 67],
[87, 106, 47],
[92, 109, 47],
[79, 67, 27],
[127, 152, 67],
[32, 52, 20],
[132, 155, 67],
[84, 104, 47],
[132, 155, 67],
[138, 158, 67],
[132, 155, 67],
[139, 159, 67],
[74, 99, 40],
[82, 103, 47],
[135, 157, 67],
[134, 156, 67],
[84, 104, 47],
[125, 151, 67],
[2, 2, 2],
[129, 153, 67],
[87, 106, 47],
[6, 25, 1],
[137, 156, 181],
[135, 156, 67],
[134, 154, 181],
[83, 103, 47],
[87, 106, 47],
[129, 152, 181],
[133, 154, 181],
[130, 152, 181],
[136, 155, 181],
[130, 152, 181],
[143, 159, 181],
[141, 158, 181],
[136, 155, 181],
[143, 159, 181],
[130, 152, 181],
[131, 153, 181],
[137, 156, 181],
[134, 154, 181],
[131, 153, 181],
[129, 152, 181],
[134, 154, 181],
[136, 155, 181],
[130, 152, 181],
[141, 158, 181],
[128, 151, 181],
[133, 154, 181],
[131, 153, 181],
[129, 152, 181],
[130, 152, 181],
[139, 157, 181],
[140, 158, 181],
[140, 157, 181],
[132, 153, 181],
[128, 151, 181],
[144, 160, 181],
[129, 152, 181],
[134, 154, 181],
[143, 159, 181],
[131, 153, 181],
[147, 161, 181],
[138, 156, 181],
[139, 157, 181],
[128, 151, 181],
[141, 158, 181],
[129, 152, 181],
[134, 154, 181],
[132, 153, 181],
[134, 154, 181],
[131, 153, 181],
[138, 157, 181],
[133, 154, 181],
[131, 153, 181],
[128, 151, 181],
[130, 152, 181],
[140, 157, 181],
[128, 151, 181],
[23, 71, 76],
[135, 155, 181],
[35, 103, 108],
[5, 45, 46],
[138, 156, 181],
[129, 152, 181],
[129, 152, 181],
[64, 76, 33],
[135, 155, 181],
[21, 67, 76],
[132, 153, 181],
[141, 158, 181],
[128, 151, 181],
[134, 154, 181],
[22, 69, 76],
[142, 159, 181],
[34, 101, 108],
[136, 155, 181],
[132, 153, 181],
[132, 153, 181],
[133, 154, 181],
[22, 69, 76],
[129, 152, 181],
[147, 161, 181],
[3, 29, 32],
[133, 154, 181],
[20, 55, 54],
[22, 68, 76],
[29, 95, 108],
[33, 100, 108],
[21, 68, 76],
[142, 159, 181],
[22, 69, 76],
[22, 69, 76],
[13, 45, 20],
[5, 44, 46],
[5, 44, 46],
[19, 65, 28],
[30, 96, 108],
[0, 13, 13],
[29, 95, 108],
[30, 96, 108],
[0, 3, 3],
[22, 69, 76],
[29, 95, 108],
[29, 95, 108],
[0, 1, 1],
[0, 8, 8],
[23, 70, 76],
[31, 98, 108],
[30, 96, 108],
[5, 42, 46],
[30, 95, 108],
[29, 95, 108],
[21, 68, 76],
[0, 0, 0],
[29, 94, 108],
[32, 99, 108],
[21, 67, 76],
[5, 42, 46],
[20, 66, 76],
[21, 67, 76],
[3, 30, 32],
[21, 67, 76],
[3, 30, 32],
[17, 24, 6],
[130, 152, 181],
[101, 54, 16],
[143, 159, 181],
[129, 152, 181],
[35, 102, 108],
[129, 152, 181],
[22, 68, 76],
[138, 156, 181],
[128, 151, 181],
[129, 152, 181],
[129, 152, 181],
[133, 154, 181],
[20, 67, 76],
[139, 157, 181],
[0, 13, 13],
[2, 19, 9],
[131, 153, 181],
[8, 16, 46],
[69, 38, 11],
[21, 68, 76],
[136, 155, 181],
[130, 152, 181],
[129, 152, 181],
[130, 152, 181],
[129, 152, 181],
[131, 153, 181],
[148, 162, 181],
[133, 154, 181],
[139, 157, 181],
[66, 37, 11],
[137, 156, 181],
[139, 157, 181],
[131, 153, 181],
[133, 154, 181],
[132, 153, 181],
[132, 153, 181],
[143, 159, 181],
[128, 151, 181],
[133, 154, 181],
[129, 152, 181],
[128, 151, 181],
[11, 80, 67],
[147, 161, 181],
[67, 37, 11],
[148, 162, 181],
[135, 155, 181],
[141, 158, 181],
[138, 157, 181],
[130, 152, 181],
[129, 152, 181],
[32, 99, 108],
[134, 154, 181],
[143, 159, 181],
[129, 152, 181],
[68, 37, 11],
[129, 152, 181],
[128, 151, 181],
[66, 37, 11],
[130, 152, 181],
[134, 154, 181],
[135, 155, 181],
[135, 155, 181],
[146, 161, 181],
[128, 151, 181],
[133, 154, 181],
[134, 154, 181],
[131, 153, 181],
[128, 151, 181],
[134, 154, 181],
[66, 37, 11],
[129, 152, 181],
[136, 155, 181],
[72, 39, 11],
[131, 153, 181],
[134, 155, 181],
[131, 153, 181],
[137, 156, 181],
[106, 56, 16],
[133, 154, 181],
[131, 153, 181],
[134, 154, 181],
[128, 151, 181],
[138, 156, 181],
[66, 37, 11],
[132, 153, 181],
[130, 152, 181],
[69, 38, 11],
[15, 23, 6],
[137, 156, 181],
[128, 151, 181],
[143, 159, 181],
[66, 37, 11],
[132, 153, 181],
[133, 154, 181],
[135, 155, 181],
[136, 155, 181],
[130, 152, 181],
[134, 154, 181],
[130, 152, 181],
[130, 152, 181],
[128, 151, 181],
[128, 151, 181],
[131, 153, 181],
[67, 37, 11],
[135, 155, 181],
[65, 37, 11],
[128, 151, 181],
[128, 151, 181],
[136, 155, 181],
[137, 156, 181],
[130, 152, 181],
[133, 154, 181],
[130, 152, 181],
[128, 151, 181],
[129, 151, 181],
[131, 153, 181],
[129, 151, 181],
[129, 152, 181],
[133, 154, 181],
[131, 153, 181],
[131, 153, 181],
[7, 1, 2],
[131, 153, 181],
[68, 37, 11],
[129, 152, 181],
[131, 153, 181],
[132, 153, 181],
[132, 153, 181],
[133, 154, 181],
[139, 157, 181],
[129, 152, 181],
[52, 36, 108],
[138, 156, 181],
[18, 6, 4],
[129, 152, 181],
[0, 0, 0],
[56, 38, 108],
[131, 153, 181],
[0, 8, 2],
[141, 158, 181],
[132, 153, 181],
[129, 152, 181],
[131, 153, 181],
[135, 155, 181],
[67, 37, 11],
[138, 156, 181],
[132, 153, 181],
[131, 153, 181],
[141, 158, 181],
[141, 158, 181],
[41, 13, 9],
[128, 151, 181],
[52, 36, 108],
[130, 152, 181],
[129, 152, 181],
[128, 151, 181],
[50, 36, 108],
[54, 37, 108],
[130, 152, 181],
[77, 53, 154],
[14, 10, 48],
[5, 27, 7],
[6, 2, 41],
[51, 36, 108],
[51, 36, 108],
[54, 37, 108],
[15, 6, 46],
[50, 36, 108],
[79, 54, 154],
[28, 21, 96],
[51, 36, 108],
[19, 14, 68],
[51, 36, 108],
[75, 52, 154],
[81, 54, 154],
[20, 14, 68],
[47, 35, 93],
[78, 53, 154],
[51, 36, 108],
[14, 6, 46],
[55, 37, 108],
[83, 55, 154],
[80, 54, 154],
[51, 36, 108],
[53, 37, 108],
[52, 37, 108],
[74, 52, 154],
[51, 36, 108],
[51, 36, 108],
[29, 21, 96],
[85, 55, 154],
[52, 36, 108],
[51, 36, 108],
[85, 55, 154],
[51, 36, 108],
[51, 36, 108],
[18, 14, 68],
[50, 36, 108],
[10, 0, 5],
[81, 54, 154],
[50, 36, 108],
[3, 3, 40],
[14, 6, 46],
[84, 55, 154],
[18, 14, 74],
[83, 55, 154],
[81, 54, 154],
[51, 36, 108],
[81, 54, 154],
[80, 54, 154],
[73, 52, 154],
[53, 37, 108],
[22, 9, 65],
[52, 37, 108],
[76, 53, 154],
[52, 36, 108],
[51, 36, 108],
[50, 36, 108],
[83, 55, 154],
[130, 152, 181],
[134, 154, 181],
[129, 152, 181],
[133, 154, 181],
[41, 31, 148],
[132, 153, 181],
[128, 151, 181],
[140, 158, 181],
[129, 152, 181],
[138, 156, 181],
[58, 39, 108],
[133, 154, 181],
[128, 151, 181],
[135, 155, 181],
[128, 151, 181],
[135, 155, 181],
[130, 152, 181],
[128, 151, 181],
[130, 152, 181],
[131, 153, 181],
[140, 158, 181],
[128, 151, 181],
[129, 152, 181],
[134, 154, 181],
[129, 152, 181],
[135, 155, 181],
[128, 151, 181],
[140, 158, 181],
[131, 153, 181],
[135, 155, 181],
[128, 151, 181],
[129, 152, 181],
[128, 151, 181],
[128, 151, 181],
[130, 152, 181],
[133, 154, 181],
[142, 159, 181],
[137, 156, 181],
[129, 152, 181],
[131, 153, 181],
[136, 155, 181],
[76, 28, 108],
[145, 160, 181],
[128, 151, 181],
[129, 151, 181],
[136, 155, 181],
[135, 155, 181],
[136, 155, 181],
[144, 159, 181],
[129, 152, 181],
[51, 30, 77],
[129, 152, 181],
[137, 156, 181],
[133, 154, 181],
[134, 154, 181],
[130, 152, 181],
[132, 153, 181],
[128, 151, 181],
[136, 156, 181],
[130, 152, 181],
[133, 154, 181],
[129, 152, 181],
[129, 152, 181],
[133, 154, 181],
[140, 158, 181],
[129, 152, 181],
[136, 156, 181],
[131, 153, 181],
[135, 155, 181],
[137, 156, 181],
[131, 153, 181],
[141, 158, 181],
[135, 155, 181],
[131, 153, 181],
[131, 153, 181],
[128, 151, 181],
[132, 153, 181],
[144, 160, 181],
[133, 154, 181],
[135, 155, 181],
[134, 154, 181],
[139, 157, 181],
[132, 153, 181],
[131, 153, 181],
[132, 153, 181],
[134, 154, 181],
[130, 152, 181],
[140, 158, 181],
[59, 22, 55],
[85, 69, 27],
[138, 158, 67],
[139, 159, 67],
[129, 153, 67],
[124, 150, 67],
[122, 149, 67],
[90, 107, 47],
[141, 160, 67],
[124, 150, 67],
[125, 151, 67],
[124, 150, 67],
[131, 154, 67],
[125, 151, 67],
[139, 159, 67],
[137, 157, 67],
[137, 158, 67],
[85, 105, 47],
[134, 156, 67],
[127, 152, 67],
[127, 152, 67],
[52, 45, 19],
[139, 159, 67],
[131, 154, 67],
[46, 71, 30],
[134, 156, 67],
[85, 104, 47],
[125, 151, 67],
[119, 148, 67],
[74, 65, 27],
[134, 156, 67],
[90, 108, 47],
[130, 154, 67],
[132, 155, 67],
[141, 160, 67],
[0, 0, 0],
[138, 158, 67],
[51, 45, 19],
[135, 156, 67],
[90, 108, 47],
[136, 157, 67],
[50, 45, 19],
[133, 155, 67],
[36, 32, 13],
[136, 157, 67],
[83, 103, 47],
[134, 156, 67],
[135, 157, 67],
[134, 156, 67],
[121, 149, 67],
[137, 157, 67],
[132, 155, 67],
[121, 149, 67],
[86, 69, 27],
[82, 103, 47],
[39, 61, 24],
[126, 151, 67],
[123, 150, 67],
[88, 106, 47],
[126, 151, 67],
[85, 104, 47],
[131, 154, 67],
[54, 71, 28],
[137, 157, 67],
[129, 153, 67],
[138, 158, 67],
[84, 104, 47],
[134, 156, 67],
[91, 108, 47],
[127, 152, 67],
[131, 154, 67],
[129, 153, 67],
[138, 158, 67],
[138, 157, 181],
[136, 157, 67],
[132, 153, 181],
[127, 152, 67],
[134, 154, 181],
[134, 154, 181],
[131, 153, 181],
[131, 153, 181],
[128, 151, 181],
[136, 155, 181],
[135, 155, 181],
[137, 156, 181],
[130, 152, 181],
[133, 154, 181],
[131, 153, 181],
[141, 158, 181],
[131, 153, 181],
[132, 153, 181],
[130, 152, 181],
[110, 118, 127],
[130, 152, 181],
[129, 152, 181],
[130, 152, 181],
[129, 151, 181],
[131, 153, 181],
[132, 153, 181],
[129, 152, 181],
[128, 151, 181],
[131, 153, 181],
[129, 152, 181],
[137, 156, 181],
[135, 155, 181],
[128, 151, 181],
[144, 160, 181],
[129, 152, 181],
[128, 151, 181],
[140, 157, 181],
[129, 152, 181],
[132, 153, 181],
[137, 156, 181],
[129, 152, 181],
[143, 159, 181],
[128, 151, 181],
[132, 153, 181],
[139, 157, 181],
[140, 158, 181],
[132, 153, 181],
[134, 154, 181],
[129, 152, 181],
[128, 151, 181],
[128, 151, 181],
[93, 109, 47],
[21, 67, 76],
[137, 156, 181],
[137, 156, 181],
[130, 152, 181],
[130, 152, 181],
[137, 156, 181],
[133, 154, 181],
[138, 157, 181],
[20, 66, 76],
[131, 153, 181],
[132, 153, 181],
[133, 154, 181],
[145, 160, 181],
[142, 158, 181],
[21, 68, 76],
[129, 152, 181],
[4, 10, 23],
[21, 67, 76],
[3, 29, 32],
[131, 153, 181],
[2, 18, 16],
[136, 155, 181],
[134, 154, 181],
[130, 152, 181],
[133, 154, 181],
[23, 71, 76],
[3, 31, 32],
[23, 71, 76],
[134, 154, 181],
[20, 67, 76],
[131, 153, 181],
[0, 13, 13],
[0, 5, 5],
[136, 155, 181],
[22, 69, 76],
[3, 31, 32],
[1, 14, 8],
[0, 2, 2],
[3, 29, 32],
[3, 30, 32],
[22, 69, 76],
[0, 0, 0],
[0, 13, 13],
[30, 95, 108],
[22, 69, 76],
[5, 42, 46],
[30, 96, 108],
[30, 95, 108],
[4, 42, 46],
[1, 2, 10],
[31, 97, 108],
[20, 66, 76],
[0, 13, 13],
[0, 8, 8],
[4, 42, 46],
[30, 96, 108],
[10, 94, 40],
[29, 95, 108],
[22, 69, 76],
[29, 95, 108],
[4, 42, 46],
[107, 56, 16],
[31, 97, 108],
[22, 68, 76],
[134, 154, 181],
